# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-O3 --x-assign fast --x-initial fast --noassert -I.. -cc main.sv --exe main.cpp -o main -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2"
S      3439  7471993  1731105706   244855318  1731105706   244855318 "../display_ctrl.sv"
S   2833070  7471997  1731106011   737964994  1731106011   737964994 "../logo_rom.sv"
S     13887  7471998  1731107011   122892424  1731107011   122892424 "../pingpong.sv"
S   7892640  2755988  1731097810   547762853  1598506306           0 "/usr/bin/verilator_bin"
S      4662  7472099  1731107151   509239758  1731107151   493239492 "main.sv"
T     46809  7472080  1731107226   270488542  1731107226   270488542 "obj_dir/Vmain.cpp"
T      5369  7472077  1731107225   934482931  1731107225   934482931 "obj_dir/Vmain.h"
T      1785  7472082  1731107226   270488542  1731107226   270488542 "obj_dir/Vmain.mk"
T     10160  7472079  1731107226   270488542  1731107226   270488542 "obj_dir/Vmain__1__Slow.cpp"
T   8136583  7472078  1731107226   270488542  1731107226   270488542 "obj_dir/Vmain__Slow.cpp"
T       534  7472075  1731107225   930482865  1731107225   930482865 "obj_dir/Vmain__Syms.cpp"
T       780  7472076  1731107225   934482931  1731107225   934482931 "obj_dir/Vmain__Syms.h"
T       301  7472083  1731107226   270488542  1731107226   270488542 "obj_dir/Vmain__ver.d"
T         0        0  1731107226   286488809  1731107226   286488809 "obj_dir/Vmain__verFiles.dat"
T      1560  7472081  1731107226   270488542  1731107226   270488542 "obj_dir/Vmain_classes.mk"
