# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-O3 --x-assign fast --x-initial fast --noassert -I.. -cc main.sv --exe main.cpp -o main -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2"
S      3439  9322507  1731077726   581642819  1731062745   862786656 "../display_ctrl.sv"
S      9608  9332677  1731087864   356816972  1731087864   356816972 "../pingpong.sv"
S  15614328 19014929  1731004194   680323137  1731004194   680323137 "/usr/local/bin/verilator_bin"
S      5218 19305773  1731004194   760320769  1731004194   760320769 "/usr/local/share/verilator/include/verilated_std.sv"
S      4518  9332275  1731086213   153923593  1731086213   153923593 "main.sv"
T      3731  9332710  1731087866   808857085  1731087866   808857085 "obj_dir/Vmain.cpp"
T      4014  9332688  1731087866   808857085  1731087866   808857085 "obj_dir/Vmain.h"
T      1984  9332727  1731087866   808857085  1731087866   808857085 "obj_dir/Vmain.mk"
T       807  9322511  1731087866   808857085  1731087866   808857085 "obj_dir/Vmain__Syms.cpp"
T       921  9332678  1731087866   808857085  1731087866   808857085 "obj_dir/Vmain__Syms.h"
T      2457  9332712  1731087866   808857085  1731087866   808857085 "obj_dir/Vmain___024root.h"
T     25825  9332725  1731087866   808857085  1731087866   808857085 "obj_dir/Vmain___024root__DepSet_h3334316c__0.cpp"
T     11390  9332720  1731087866   808857085  1731087866   808857085 "obj_dir/Vmain___024root__DepSet_h3334316c__0__Slow.cpp"
T      1059  9332723  1731087866   808857085  1731087866   808857085 "obj_dir/Vmain___024root__DepSet_h8b02a3a0__0.cpp"
T       907  9332719  1731087866   808857085  1731087866   808857085 "obj_dir/Vmain___024root__DepSet_h8b02a3a0__0__Slow.cpp"
T       633  9332718  1731087866   808857085  1731087866   808857085 "obj_dir/Vmain___024root__Slow.cpp"
T       751  9332711  1731087866   808857085  1731087866   808857085 "obj_dir/Vmain__pch.h"
T       588  9332728  1731087866   808857085  1731087866   808857085 "obj_dir/Vmain__ver.d"
T         0        0  1731087866   808857085  1731087866   808857085 "obj_dir/Vmain__verFiles.dat"
T      1629  9332726  1731087866   808857085  1731087866   808857085 "obj_dir/Vmain_classes.mk"
